,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Song
0,0.4846488684477529,0.0,9.056233043580938e-06,8.808139297230708e-92,2.006160191617322e-11,0.5153420752991418,mfcc_output_49
1,0.006579045854198104,0.0,0.9934146476412652,1.6112080221596707e-32,3.1591424893705484e-45,6.306504536867904e-06,mfcc_output_61
2,0.01613309788127228,0.0,0.9838389763420591,6.387506503931489e-30,2.8784798914982195e-36,2.792577666859109e-05,mfcc_output_75
3,0.019762861304459693,0.0,2.427188761136014e-06,0.9802347115064677,6.355560052846898e-14,2.4819979211604725e-13,mfcc_output_74
4,0.268511716504216,0.0,1.0072479258355031e-19,3.3971231620609664e-59,0.7314882485342175,3.496156669312999e-08,mfcc_output_60
5,0.07812334498887602,0.0,0.04089236110859152,1.1021463498759805e-93,8.018300908809427e-25,0.8809842939025327,mfcc_output_48
6,0.6278106845580894,0.0,0.001163559952898666,4.2832759847212785e-69,3.260012568473374e-14,0.37102575548897926,mfcc_output_76
7,0.9135468107940948,0.0,0.0007674535837042187,1.5837520509619935e-55,1.05929939302299e-12,0.08568573562114158,mfcc_output_62
8,0.8720897944675223,0.0,1.5476557477517794e-07,1.4215941158503395e-84,6.163912470321628e-08,0.1279099891277781,mfcc_output_89
9,0.9833024320605634,0.0,0.015208289568676415,1.7325000726355297e-29,3.3149899560336514e-15,0.0014892783707573067,mfcc_output_88
10,0.0021404595568033135,0.0,4.328999096263724e-22,2.497565232473582e-22,0.997859540443196,8.968240361575533e-16,mfcc_output_63
11,0.2262274148928592,0.0,9.223046050522189e-07,5.587622770542054e-130,9.924875626414735e-13,0.7737716628015432,mfcc_output_77
12,0.98370134796562,0.0,1.8086758900242023e-07,3.6595108417566074e-63,5.599496166548645e-07,0.016297911217174298,mfcc_output_73
13,0.2811253772693543,0.0,1.8976129963872642e-16,1.3753399339748212e-44,0.7188745640730906,5.865755515427085e-08,mfcc_output_67
14,0.17329613185454237,0.0,0.8208066289514945,1.5149016662514587e-39,5.653662724634447e-26,0.005897239193962929,mfcc_output_98
